year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204
2004,0.040699979,-0.000494753,0.00023807,-0.008210751,-0.016096229,-0.206561453,-0.206561453,0.164942549,0.006416759,0.05915426,-0.080258595,-0.080258595,-0.004122332,-0.004122332,-0.031739706,-0.224228522,-0.004184454,-0.01968367,-0.01968367,-0.042897858,-0.042897858,0.106850905,0.106850905,0.003091195,0.035467853,0.035467853,-0.035090056,-0.035090056,-0.020617332,-0.036599633,-0.036599633,-0.063532214,-0.063532214,0.105531141,0.105531141,0.073914021,0.073914021,-0.043020996,0.033256989,0.033256989,-0.041455178,-0.041455178,0.02728399,0.02728399,0.006901762,0.006901762,0.036117175,0.036117175,-0.082568252,-0.082568252,0.133575941,0.133575941,-0.023241924,-0.0499661,-0.0499661,-0.163382402,-0.163382402,0.065270764,0.065270764,-0.119001993,-0.119001993,-0.019625582,-0.109570063,-0.109570063,0.005820154,0.005820154,-0.058668146,0.076674548,-0.058017604,-0.107533522,-0.107533522,-0.059450483,0.027000807,-0.035682018,-0.035682018,0.016102927,0.016102927,0.0078782,-0.011041384,-0.011041384,0.067051315,0.067051315,0.02554089,0.02554089,-0.065163865,-0.065163865,-0.036742351,-0.036742351,0.003778197,0.003778197,-0.046393347,-0.074636342,-0.007453446,-0.007453446,0.092574091,-0.030102912,-0.030102912,-0.125367524,-0.125367524,-0.018113938,-0.018113938,0.025960637,0.025960637,-0.018407061,0.001419088,0.001419088,0.031031185,0.090636011,0.090636011,-0.04513691,-0.04513691,0.063208757,0.063208757,-0.012307862,-0.012307862,-0.231155781,-0.231155781,-0.05813495,-0.05813495,0.055834305,0.055834305,0.032714106,0.032714106,-0.056011934,-0.056011934,0.00710821,0.039893462,0.039893462,-0.011703537,-0.039850062,-0.039850062,0.144666143,0.144666143,-0.060505205,-0.060505205,-0.008493547,-0.008493547,-0.00892212,-0.00892212,-0.023823863,-0.023823863,0.088370695,-0.001873326,-0.001873326,0.032886923,0.032886923,0.053269288,0.053269288,0.056602769,0.056602769,-0.057613865,-0.057613865,-0.008629235,-0.008629235,-0.02151548,-0.02151548,0.05311975,-0.017230473,0.016307062,0.016307062,0.043470469,0.02096201,0.02096201,0.055200318,0.055200318,0.032366991,0.032366991,0.025585848,0.025585848,-0.009275444,-0.009275444,-0.011674276,-0.011674276,-0.035388863,-0.035388863,0.04006837,0.012118612,-0.001289423,-0.00027015,0.000144967,-0.000636546,0.001321229,-0.000163725,0,0,0,0,0.000957182,0,0,-4.31E-05,0,0,0,0,0,0,0,0,-0.000311854,0.003368485,0,0,0,0
2005,0.03461909,-0.000486342,-0.000204223,0.008956282,-0.011977688,-0.011977688,-0.20630868,-0.20630868,-0.168428699,-0.00206711,-0.019018358,-0.019018358,0.050767234,0.038009434,0.038009434,-0.073999855,-0.073999855,-0.008767359,-0.008767359,0.127187499,-0.135084038,-0.135084038,-0.156610958,-0.040732325,-0.040732325,-0.029364417,-0.029364417,-0.004392398,-0.037659707,0.059471372,0.059471372,-0.02016416,-0.02016416,-0.101697261,0.002167006,0.077402642,0.143637039,0.143637039,-0.063006541,-0.063006541,0.032202317,0.032202317,-0.090263901,-0.105338612,0.146966042,0.078241737,0.229927454,0.229927454,-0.072855314,-0.072855314,-0.096245145,-0.096245145,0.015252749,0.015252749,-0.071643859,-0.071643859,0.095266303,0.095266303,0.087481658,0.075317999,0.075317999,0.014761641,0.180534782,0.082791717,0.082791717,-0.056693962,-0.056693962,0.036130337,0.036130337,-0.040338638,-0.040338638,-0.066804274,-0.066804274,-0.066825519,-0.062294849,-0.062294849,-0.02448642,0.098184713,0.098184713,-0.043875431,0.074414537,0.074414537,0.080648246,-0.050973782,-0.050973782,-0.006306617,-0.006306617,-0.072637586,-0.035966709,-0.035966709,-0.146469499,-0.146469499,0.034280632,-0.109990202,0.097492597,0.097492597,0.002456746,0.002456746,-0.069263866,-0.069263866,-0.080158473,0.012373637,0.012373637,0.023162288,0.023162288,-0.001474116,-0.199747351,-0.199747351,0.079834149,0.079834149,-0.063625351,0.03299419,0.03299419,0.05440889,0.05440889,0.079362232,0.079362232,0.006963048,0.032189531,0.032189531,0.04989926,-0.051711012,-0.051711012,-0.044411412,-0.044411412,-0.045516219,0.078483107,0.078483107,0.04520187,0.028623758,0.028623758,-0.051410487,-0.051410487,-0.036969646,-0.036969646,-0.068616172,-0.068616172,0.075520811,0.075520811,0.010297115,0.010297115,0.045359402,0.045359402,0.010822935,0.010822935,0.044361393,0.044361393,-0.023756793,-0.023756793,-0.007172283,-0.007172283,-0.038429799,-0.038429799,-0.05366798,0.056369742,0.056369742,0.004126033,0.004126033,-0.034789645,-0.034789645,-0.000695909,-0.000695909,0.044947705,0.044947705,-0.021359326,0.045534706,0.045534706,0.003680863,0.091321758,0.018867571,0.006469535,0.006469535,-0.059385726,-0.059385726,0.051630704,0.08759697,-0.006349014,-0.000977276,-0.000268069,9.43E-05,-0.000473282,0.001022455,-1.65E-05,0,0,0,0,0.00087661,0,0,-2.09E-05,0,0,0,0,0,0,0,0,-0.000231139,0.004014872,0,0,0,0
2006,0.035876462,-0.000615049,0.00016806,0.007888417,-0.014271271,-0.224692997,-0.224692997,0.276987502,-0.295171649,-0.010839241,0.078003851,0.078003851,-0.000736611,-0.000736611,-0.018010608,-0.018010608,0.058035404,0.058035404,0.011531159,-0.109163117,0.041110718,0.171708133,0.171708133,-0.15448029,-0.036680674,-0.036680674,0.059583112,0.164042736,-0.003361248,-0.003361248,-0.02041386,-0.02041386,-0.08583199,-0.08583199,-0.090541997,-0.090541997,0.21105428,0.21105428,0.050230999,-0.099639474,-0.099639474,0.113539393,0.113539393,0.045002556,0.045002556,-0.038619068,-0.038619068,-0.086409814,-0.086409814,0.011692026,0.011692026,0.057563204,0.208441496,0.208441496,0.093065471,0.093065471,0.103610584,0.103610584,0.12062911,0.12062911,-0.030821334,0.137585152,0.137585152,-0.028070779,-0.043174701,-0.043174701,0.095354236,0.095521529,0.095521529,-0.04928889,0.051146766,0.051146766,0.022473194,0.022473194,-0.106839711,-0.106839711,0.083750579,0.083750579,0.014134373,0.003804921,-0.002287308,-0.001249116,-0.001249116,-0.004980953,-0.078099278,-0.078099278,-0.004784492,-0.004784492,-0.027724639,-0.027724639,0.02118056,-0.07376236,-0.07376236,-0.094158604,-0.094158604,0.014214123,0.014214123,0.034204088,0.034204088,-0.00168402,-0.00168402,-0.034189292,-0.034189292,0.025021621,-0.04479907,-0.04479907,-0.116066841,-0.116066841,0.144530276,0.144530276,0.003567116,0.003567116,0.019554675,0.009990899,0.009990899,-0.050373109,-0.050373109,0.033519565,-0.017204258,-0.017204258,-0.088044347,-0.088044347,0.0273499,0.0273499,0.001551497,0.001551497,-0.04681942,-0.04681942,-0.057822271,-0.057822271,-0.067819642,-0.067819642,-0.000373679,-0.000373679,-0.004035563,-0.004035563,0.002979057,0.002979057,-0.009357383,-0.033143122,-0.033143122,-0.11975743,-0.11975743,0.047883938,0.047883938,0.000848782,0.000848782,-0.026592173,-0.035329892,0.073228896,0.073228896,0.079532173,0.079532173,-0.061541741,-0.061541741,0.079389983,-0.017116676,-0.017116676,0.068644727,0.068644727,-0.011389663,-0.011389663,0.057500505,0.057500505,0.032015109,0.012538246,0.012538246,-0.000610168,0.066366886,-0.003890578,-0.04644967,-0.108224201,-0.108224201,-0.068491988,-0.068491988,-0.041196942,-0.041196942,-0.001061957,-0.000252034,0.00012027,-0.000603418,0.000762617,-8.37E-05,0,0,0,0,0.000533716,0,0,0.0002171,0,0,0,0,0,0,0,0,-0.000544045,0.004984823,0,0,0,0
2007,0.038695717,-0.000467844,-0.000216647,0.006066948,0.005868509,-0.003422604,-0.003422604,0.149228273,0.149228273,-0.102573339,-0.260286453,-0.207711861,0.0261198,0.0261198,0.00132785,-0.028220964,-0.028220964,-0.100352704,0.074244493,-0.036102175,0.005513963,-0.019429221,-0.019429221,0.001475489,0.001651787,0.001651787,0.009618174,0.164281918,0.164281918,0.194972679,0.194972679,-0.017950742,-0.017950742,-0.078424415,-0.089863767,-0.089863767,-0.065438146,-0.065438146,0.149270247,0.114474148,0.114474148,-0.094363725,-0.094363725,0.028508578,0.028508578,-0.088104009,-0.088104009,-0.040600909,-0.040600909,0.07597444,0.094425152,-0.05637725,-0.05637725,0.074927613,0.00545215,0.00545215,-0.026591652,-0.026591652,-0.011636439,0.040610951,0.040610951,-0.08351121,-0.08351121,0.070215349,0.070215349,-0.004699089,-0.004699089,-0.004289552,-0.004289552,0.028982109,-0.091648048,-0.091648048,-0.044435044,-0.130365747,-0.130365747,-0.017510158,0.043193015,0.043193015,-0.059986601,-0.059986601,0.002297072,0.002297072,-0.033483847,-0.016974205,-0.016974205,0.082873257,0.082873257,0.079649301,0.079649301,-0.06193843,-0.06193843,-0.061234389,-0.061234389,-0.035195021,-0.035195021,0.059407851,0.059407851,-0.020504026,-0.020504026,-0.023615444,-0.023615444,-0.045085105,-0.122035338,-0.122035338,-0.044258246,-0.044258246,-0.072046211,-0.072046211,-0.097649057,-0.009289336,-0.049576679,-0.049576679,-0.107447452,-0.107447452,0.011481425,0.011481425,-0.033508868,-0.033508868,0.027659048,0.027659048,0.085509295,0.085509295,0.098967337,-0.016160702,-0.042022824,-0.042022824,-0.048429199,-0.048429199,-0.01021017,0.028514063,0.034209257,0.034209257,-0.096646912,-0.096646912,0.040410456,0.040410456,-0.008674958,-0.008674958,-0.017289631,-0.017289631,-0.05650597,-0.05650597,-0.014878866,-0.014878866,0.086568125,0.032844879,0.032844879,0.066420419,0.066420419,0.143008358,0.143008358,-0.118441625,-0.118441625,-0.075399428,-0.075399428,0.059659525,0.059659525,-0.118890214,0.019409677,0.019409677,-0.089937698,-0.089937698,0.015380947,0.015380947,-0.014794814,-0.014794814,-0.015496009,-0.015496009,0.063346231,0.063346231,0.10608495,0.10608495,-0.073283119,-0.067236925,-0.067236925,-0.032331198,0.032476768,-0.000860788,-0.000163469,0.000269748,-0.000395941,0.000816574,0.000105116,0,0,0,0,0.000519819,0,0,1.95E-05,0,0,0,0,0,0,0,0,-0.000302562,0.003300813,0,0,0,0
2008,-0.039159115,-0.000458367,0.000282285,-0.00557381,-0.001650618,-0.001650618,0.031923819,0.167515525,0.167515525,0.1484962,-0.129029519,0.126390289,-0.152092768,-0.152092768,-0.044717105,0.043194769,0.043194769,-0.019673003,-0.019673003,-0.014547912,0.000939363,0.039347397,-0.007138929,-0.007138929,0.015204102,-0.012163161,-0.193167887,-0.193167887,-0.078030384,-0.023945968,0.020919975,0.068337671,0.068337671,0.089251505,0.089251505,0.216514743,0.216514743,-0.148928582,-0.10902262,-0.10902262,0.022501252,0.022501252,-0.063018902,0.011682278,0.011682278,-0.211464749,0.110577324,0.110577324,0.062287313,-0.035921141,0.001122568,0.203781309,-0.052337569,-0.052337569,0.023773657,0.023773657,0.039889282,0.039889282,0.009708343,-0.002715842,-0.002715842,0.044067377,0.044067377,0.000506336,0.000506336,0.052228172,0.052228172,0.056258375,0.110408515,0.110408515,0.053909665,0.053909665,0.01274505,0.01274505,0.018453506,0.018453506,-0.027689907,-0.027689907,0.054449864,0.054449864,0.012833758,-0.048432469,-0.048432469,-0.055632845,-0.012403392,-0.012403392,0.036287935,0.036287935,0.013073052,0.013073052,0.085499907,0.085499907,0.021113987,0.021113987,0.043422294,0.043422294,-0.015196207,-0.015196207,0.061353279,-0.050472015,-0.050472015,-0.079819602,-0.079819602,0.008774918,0.008774918,0.023795622,0.023795622,-0.070840491,-0.070840491,-0.010144389,0.009518589,-0.044285994,-0.044285994,-0.067274577,-0.067274577,-0.059779794,-0.059779794,-0.068381458,-0.068381458,-0.024957367,-0.024957367,0.032662471,0.032662471,-0.060682663,-0.060682663,-0.014474042,0.022236457,0.022236457,0.066172656,0.066172656,0.013712419,0.013712419,0.040460893,0.037197791,0.037197791,-0.025787176,-0.025787176,-0.105009356,-0.038447967,-0.038447967,-0.07914105,-0.07914105,-0.046143234,-0.046143234,0.00815654,0.00815654,-0.00872224,-0.00872224,0.020683068,0.020683068,0.067924606,0.067924606,-0.018640975,-0.018640975,0.032558286,0.032558286,0.008507306,0.008507306,-0.008217944,0.011719987,0.011719987,0.016993455,-0.026487457,-0.026487457,0.046711564,0.046711564,-0.023696775,0.015604686,0.015604686,0.016043792,0.016043792,-0.063716482,0.032006797,0.062122624,0.062122624,0.034432588,0.022506989,-0.000795675,-5.19E-05,0.000435666,-0.000505022,0.001154811,9.76E-05,0,0,0,0,0.000740989,0,0,-8.46E-06,0,0,0,0,0,0,0,0,-0.000266211,0.003598243,0,0,0,0
2009,0.044322488,0.00060921,0.000277863,-0.006085073,-0.009386598,-0.010263492,-0.001575702,-0.060022151,-0.060022151,-0.187999782,-0.196246169,-0.196246169,-0.20595903,0.094658404,0.094658404,-0.194791504,0.207344927,-0.095836093,-0.027204713,-0.091203758,-0.091203758,0.260589603,0.260589603,-0.184813667,-0.004422827,0.134039097,-0.162376654,-0.162376654,0.001232888,0.001232888,-0.185767506,-0.027357838,-0.027357838,0.048354022,0.048354022,0.010800305,0.052874896,0.052874896,-0.113530187,-0.113530187,0.065953337,0.065953337,0.041767459,-0.047231901,-0.047231901,-0.039691861,-0.039691861,-0.004884832,-0.004884832,0.070689374,0.070689374,0.035402355,0.035402355,0.086503927,0.157061581,0.010513796,0.090856493,0.090856493,-0.037572002,-0.037572002,-0.074152839,-0.074152839,-0.099595342,-0.099595342,-0.00602781,-0.040064336,-0.040064336,-0.0294445,-0.0294445,0.006231515,0.056351019,0.056351019,0.048323265,0.048323265,0.115464627,-0.062589044,-0.062589044,-0.006358622,-0.006358622,0.073302865,0.073302865,-0.05394143,-0.05394143,0.003478697,0.088889499,0.088889499,0.009083908,0.009083908,0.137114758,0.137114758,0.054902685,0.015840034,0.015840034,0.009758313,0.026900786,0.026900786,0.109777133,0.109777133,-0.044433281,-0.044433281,0.054920182,0.054920182,-0.007467085,-0.007467085,-0.016819403,-0.016819403,0.031393767,0.031393767,0.004087953,-0.001903599,-0.001903599,0.002761933,-0.022195676,-0.022195676,-0.036864058,-0.036864058,-0.079917921,-0.079917921,-0.027566664,-0.027566664,-0.01486531,-0.01486531,0.078860378,0.078860378,0.038325384,-0.003422366,0.044181152,0.044181152,-0.047360596,0.04958049,-0.011044427,-0.053407859,-0.053407859,0.053614254,0.053614254,-0.053560151,-0.053560151,0.033832858,0.033832858,-0.043674044,-0.043674044,-0.036212997,-0.036212997,-0.005314144,-0.021627843,-0.021627843,-0.019112656,-0.019112656,0.017755761,0.017755761,0.007449871,0.007449871,-0.045435869,-0.045435869,0.023197829,0.023197829,0.01408399,0.01408399,0.023708251,0.023708251,-0.019769711,-0.028312606,-0.028312606,0.014167861,0.014167861,4.38E-05,-0.03873218,0.00327305,0.00327305,0.045063294,-0.060737047,-0.060737047,-0.035130923,0.043425991,-0.041473385,-0.053589498,-0.053589498,-0.000826371,-5.80E-05,0.000473046,-0.000468013,0.001243902,0.000189682,0,0,0,0,0.000365949,0,0,5.30E-05,0,0,0,0,0,0,0,0,0.000504022,0.004088098,0,0,0,0
2010,0.046076365,0.000589665,-0.000219839,-0.006193247,-0.005909198,-0.187679299,-0.187679299,0.012212933,-0.003527808,0.216868536,0.216868536,0.18329284,0.115334874,0.062494559,0.062494559,0.045078469,0.045078469,-0.257117276,0.088384442,0.02917969,0.02917969,-0.217423621,-0.217423621,0.008224808,0.008224808,0.008811468,0.008811468,0.019794007,0.019794007,0.0522072,-0.11446747,-0.11446747,-0.082122387,0.168027096,0.168027096,-0.00672618,0.14667346,0.14667346,-0.076658697,0.10754816,0.10754816,0.01931814,0.01931814,0.016772629,0.016772629,-0.142940371,-0.081208982,-0.054364536,-0.054364536,0.187841761,0.187841761,0.07002078,0.07002078,0.070704027,0.070704027,0.002032456,0.002032456,-0.009530043,-0.009530043,-0.004149606,0.039874008,0.004318556,0.004318556,-0.052755044,-0.052755044,0.06934522,0.06934522,0.048697625,0.048697625,0.016054493,0.016054493,-0.055086744,-0.05539346,-0.05539346,0.068407615,0.068407615,0.007088295,0.007088295,0.081435454,0.081435454,0.117977085,0.047480698,-0.104499382,-0.104499382,0.008113586,0.008113586,0.102643417,0.102643417,-0.008146592,-0.008146592,0.00819417,0.00819417,-0.058008859,-0.058008859,-0.045282533,-0.028103798,-0.028103798,-0.026656793,-0.026656793,-0.113600583,-0.145736069,-0.145736069,0.007021761,0.007021761,0.098227889,0.038550416,0.038550416,-0.049516257,-0.078493861,-0.078493861,-0.068625395,-0.068625395,0.03428072,-0.020412753,-0.020412753,-0.111419427,-0.111419427,-0.061699604,-0.061699604,0.064716931,-0.005475945,-0.005475945,-0.066076569,-0.066076569,0.092994891,0.092994891,-0.040338252,-0.040338252,-0.065459616,-0.065459616,0.049657895,0.049657895,-0.027530465,-0.027530465,0.01612422,0.01612422,0.010141321,0.010141321,-0.088277504,-0.088277504,-0.034346052,-0.034346052,0.009752463,0.011587225,0.011587225,-0.077632049,-0.077632049,0.048433692,-0.029556586,-0.029556586,-0.00991272,-0.00991272,-0.012733128,-0.012733128,0.020718088,0.020718088,0.053801774,0.053801774,-0.052707168,-0.038701918,-0.038701918,-0.032374642,0.010362148,0.010362148,-0.057197684,-0.037880125,-0.037880125,-0.023115251,-0.023115251,-0.020593578,-0.020593578,0.030903632,-0.042854948,-0.042854948,-0.093639667,-0.14304856,0.02947357,-0.000640964,-0.000150423,0.00051681,-0.000422633,0.001101181,0.000174862,0,0,0,0,0.000321789,0,0,1.80E-05,0,0,0,0,0,0,0,0,0.002103844,0.003513764,0,0,0,0
