year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204
2011,-0.050553364,-0.000570463,0.000258051,-0.006433204,0.011571037,-0.014600081,-0.218217783,-0.218217783,0.004795842,0.173806424,-0.127540986,-0.153015989,-0.022025192,-0.022025192,-0.193556068,-0.193556068,-0.156971951,-0.128385803,-0.004844633,-0.019729193,-0.017220829,-0.017220829,-0.010401446,-0.010401446,-0.150401981,-0.150401981,-0.043500338,-0.043500338,-0.004479258,0.0045298,-0.206696882,-0.206696882,0.006119873,0.170805968,0.170805968,0.117399116,0.046559105,0.081699754,-0.02346381,-0.02346381,-0.072403861,-0.007471827,-0.007471827,-0.071298891,0.114047626,0.087846614,0.001478863,0.001478863,-0.129549183,-0.129549183,-0.005455228,-0.005455228,0.212805682,-0.081942918,-0.081942918,-0.052881944,-0.052881944,-0.125412657,-0.078508294,-0.078508294,-0.070542637,-0.070542637,-0.047784024,-0.047784024,0.013537552,0.013537552,0.119827637,0.119827637,-0.057380613,-0.057380613,0.046990011,0.046990011,-0.066497422,-0.066497422,0.074488594,0.074488594,-0.006412675,-0.006412675,0.030417626,0.030417626,0.004607837,0.004607837,-0.096241161,-0.017585284,-0.086804074,-0.086804074,-0.000566495,-0.000566495,0.003767323,0.003767323,-0.115574213,-0.115574213,0.075422067,0.075422067,-0.066040519,0.038123834,0.038123834,-0.024979773,-0.024979773,0.183667893,-0.062872584,-0.02600883,0.007221829,0.007221829,-0.175753054,-0.175753054,-0.065161027,-0.080554408,-0.080554408,-0.006851564,-0.006851564,0.033930481,0.033930481,0.007001611,-0.056448988,-0.056448988,-0.042012769,-0.042012769,0.10202092,0.10202092,0.0006489,-0.057895009,-0.057895009,0.002510286,0.002510286,0.009338368,0.016462999,0.026330743,0.026330743,-0.077286129,0.026733263,0.026733263,0.035617221,0.035617221,0.069775395,0.069775395,0.011408688,0.011408688,-0.000897296,-0.000897296,-0.001425146,-0.001425146,-0.03254854,-0.03254854,-0.071915792,-0.071915792,0.024592286,0.024592286,0.045151633,0.045151633,0.007853254,0.007853254,-0.021881737,-0.021339289,-0.021339289,0.009236903,0.009236903,-0.053291911,0.021167173,0.021167173,0.048271642,0.048271642,0.030581287,0.030581287,0.017880179,0.017880179,-0.035935464,-0.035935464,-0.06781318,0.024433245,0.024433245,0.09000098,-0.054180308,-0.008857072,-0.003068732,-0.048021989,-0.048021989,-0.000668196,-8.34E-05,0.001074812,-0.000418059,0.000879173,0.000170709,0,0,0,0,0.000253023,0,0,-1.69E-05,0,0,0,0,0,0,0,0,0.003214338,0.002997698,0,0,0,0
2012,0.054427012,-0.000426222,0.000614011,0.002944654,0.005040011,-0.011051231,0.003546785,-0.245477412,-0.245477412,-0.016278815,-0.004561312,-0.015051163,-0.156118039,0.104563611,0.104563611,5.30E-05,5.30E-05,-0.008206535,0.033990397,0.164699652,0.023003644,0.00014975,0.00014975,-0.006899863,-0.006899863,0.021106569,-0.156525558,-0.156525558,0.197830006,0.197830006,0.039931909,-0.024474402,-0.057605586,0.151371411,0.151371411,-0.077256908,-0.119252598,-0.119252598,-0.079876204,-0.079876204,0.074362054,0.074362054,0.113413234,0.035897482,0.035897482,0.094416067,-0.081304956,-0.081304956,-0.021342803,-0.021342803,-0.012717488,-0.012717488,0.006837011,0.006837011,0.125072639,0.125072639,-0.065554677,-0.065554677,-0.121810951,-0.121810951,0.04400917,0.166807799,0.166807799,0.086740359,0.086740359,-0.100750881,-0.100750881,0.101842527,0.053306796,0.053306796,-0.00198031,-0.006123447,-0.006123447,0.014991353,0.014991353,0.097391817,0.057198466,0.057198466,0.049831154,0.049831154,-0.057328195,0.052721702,0.052721702,-0.11815339,-0.04169848,-0.04169848,0.01640568,0.01640568,0.018694377,0.018694377,-0.007747974,-0.007747974,0.035166609,0.035166609,0.036204978,0.036204978,0.118794599,0.118794599,-0.142838864,-0.009310103,-0.009310103,-0.131193864,-0.131193864,0.011400562,-0.125469073,-0.125469073,-0.027183168,-0.027183168,0.006530537,0.006530537,-0.052328513,-0.052328513,0.008964351,-0.010885807,-0.010885807,-0.060991398,0.007196971,0.007196971,0.029338582,0.029338582,0.027250773,0.027250773,-0.037267504,-0.037267504,0.144478783,0.144478783,-0.004038762,-0.004038762,-0.012293064,-0.012293064,0.045030305,0.045030305,0.005799211,-0.030023689,-0.030023689,0.003306414,0.003306414,-0.086482683,-0.086482683,0.014605863,0.014605863,0.082978309,0.082978309,-0.093907208,-0.093907208,0.003131548,0.003131548,0.006895613,0.006895613,-0.028040312,-0.028040312,0.024469374,0.024469374,0.011382478,0.011382478,0.011566135,0.036085435,0.036085435,0.128828095,0.128828095,0.054508141,0.054508141,-0.02288037,-0.02288037,-0.111326354,-0.111326354,-0.052363535,-0.052363535,-0.166407967,0.054982517,0.054982517,0.014031683,0.014031683,0.077847738,-0.069046455,-0.042935756,0.075488394,-0.000403843,0.000114858,0.001860568,-0.000227955,0.000378495,0.000144508,0,0,0,0,0.000118447,0,0,-7.87E-05,0,0,0,0,0,0,0,0,0.006334482,0.001181803,0,0,0,0
2013,0.051899393,0.000587505,0.000373259,-0.004340807,0.008604309,-0.011304092,-0.24367378,-0.24367378,-0.035787599,0.002437422,-0.00809815,-0.008337786,-0.008337786,-0.00927156,-0.194515592,-0.149550084,-0.149550084,-0.09970086,-0.195653129,-0.16397976,0.014757557,-0.008551408,-0.008551408,-0.008818581,-0.008818581,0.020054986,0.020054986,-0.155139064,-0.155139064,0.21633439,0.21633439,0.110516643,0.110516643,0.05463359,0.079934098,0.047420153,-0.149981916,-0.149981916,-0.06883973,-0.06883973,-0.09002185,-0.092641482,0.127911826,0.058224176,0.058224176,0.000721835,0.000721835,-0.01776531,-0.01776531,-0.063312573,-0.063312573,0.002302391,0.002302391,0.128691513,0.128691513,0.173206135,0.173206135,0.095962677,-0.065492552,0.080777069,-0.027228949,-0.027228949,-0.146294165,-0.146294165,0.150734581,0.150734581,0.090319097,0.090319097,0.068893097,-0.09427855,-0.09427855,0.034757066,0.034757066,-0.104423058,-0.104423058,-0.023007706,-0.033422503,-0.040978393,-0.040978393,-0.07584156,-0.07584156,-0.048290016,-0.048290016,0.102099032,0.102099032,0.003016659,0.003016659,-0.042111577,-0.042111577,0.04090623,0.04090623,0.041075116,0.041075116,-0.000407366,0.085954545,0.085954545,-0.153568539,0.03038478,0.080665674,0.080665674,0.002659407,0.002659407,0.005095034,0.005095034,0.001748174,0.001748174,0.006701359,0.006701359,0.127538052,0.127538052,-0.052412082,-0.052412082,-0.013756172,-0.013756172,-0.026406479,-0.026406479,0.008613839,-0.00681154,-0.00681154,-0.073932023,-0.073932023,0.105439791,0.053304213,0.053304213,0.027539705,0.094386387,0.058243456,0.058243456,-0.022331398,-0.022331398,-0.004631237,-0.004631237,-0.00499253,-0.00499253,-0.005908098,-0.005908098,-0.06205077,-0.06205077,0.081147057,0.081147057,-0.104502354,-0.104502354,-0.030462047,-0.030462047,0.033337842,0.033337842,-0.044743459,-0.044743459,-0.015901759,-0.015901759,0.012668574,0.012668574,-0.053444888,-0.053444888,0.016246957,0.016246957,0.00520713,0.00520713,0.027667361,0.027667361,0.024169523,0.024169523,-0.178443976,0.024851387,0.024851387,-0.016238354,-0.016238354,0.145211644,0.003074154,0.003074154,-0.011627105,0.001343388,-0.0279439,-0.0279439,0.007735762,0.042580821,0.042580821,-0.00035373,-3.50E-06,0.001170718,-0.000204442,0.000566023,0.000190002,0,0,0,0,0.000305079,0,0,-0.000203388,0,0,0,0,0,0,0,0,0.006100162,0.002773537,0,0,0,0
2014,-0.049287879,0.00062269,0.000194928,0.003503674,0.010652896,0.010652896,0.000426446,-0.272728621,-0.272728621,-0.003026258,-0.00795045,0.008688131,0.008688131,-0.209930141,-0.209930141,0.211579554,0.153844676,0.153844676,-0.167747173,0.230126988,-0.012714434,-0.012714434,0.15612908,0.15612908,0.233714976,0.224508779,0.224508779,-0.109511659,-0.007540562,0.009884203,0.008638118,0.008638118,-0.037427317,0.008512214,0.008512214,-0.026862437,-0.026862437,0.055766488,0.055766488,-0.211527763,0.063189998,0.063189998,0.081697457,0.081697457,0.182894356,0.182894356,0.006336131,0.006336131,-0.022294535,-0.022294535,-0.066384046,-0.066384046,-0.080416061,-0.080416061,-0.037341225,-0.037341225,-0.11619747,-0.11619747,0.045054263,0.045054263,0.07552573,0.058324892,-0.079862461,-0.079862461,-0.04482275,0.034508938,0.034508938,-0.105489182,0.025111548,0.025111548,-0.019558595,-0.015103413,0.003110394,0.003110394,0.007966826,0.007966826,-0.083207907,-0.047444053,-0.047444053,-0.065146147,-0.065146147,0.012012961,0.012012961,-0.008839715,-0.008839715,-0.026646606,-0.026646606,0.006319484,0.196771386,0.196771386,-0.147087577,0.087334915,0.087334915,-0.071381248,-0.071381248,0.092578058,0.092578058,-0.002978902,-0.002978902,-0.037271934,-0.037271934,-0.026801596,0.012989452,0.012989452,-0.025936694,-0.025936694,-0.16501895,-0.16501895,-0.039128837,-0.039128837,0.048078062,0.036752888,0.036752888,0.080567519,0.080567519,0.028154987,0.028154987,-0.029035668,-0.029035668,-0.020302876,-0.020302876,0.06512268,0.06512268,-0.127524242,-0.076888252,0.060744515,-0.0962964,-0.0962964,0.030420122,0.030420122,-0.105683359,-0.041651425,-0.041651425,-0.010678959,-0.010678959,0.022450943,0.022450943,-0.053993823,-0.053993823,0.039796235,0.039796235,-0.041102048,-0.041102048,-0.077221543,-0.077221543,-0.044616269,-0.044616269,0.000828291,0.000828291,-0.015011998,-0.015011998,-0.007091425,-0.007091425,-0.019620877,-0.019620877,0.06376162,-0.068483513,0.038233165,0.038233165,-0.026753479,-0.026753479,0.019355677,0.019355677,0.02863344,-0.064546321,-0.064546321,-0.067311307,-0.014321715,-0.014321715,-0.067099782,-0.067099782,0.049422424,0.066009535,0.034213808,0.034213808,0.03031946,-0.041047026,-0.000238071,-0.000152392,0.000562911,0.000122377,0.000354713,0.00054928,0,0,0,0,0.000700923,0,0,-0.000333841,0,0,0,0,0,0,0,0,0.006072208,0.002619932,0,0,0,0
2015,0.047709808,-0.000610238,-0.000203168,0.001436518,0.011747063,0.011747063,-0.063090865,-0.274361908,-0.274361908,-0.001373964,0.247521885,0.247521885,0.03953851,0.002437746,0.002437746,-0.014477278,-0.014477278,-0.015837219,-0.015837219,-0.14540229,-0.14540229,-0.00942307,-0.00942307,0.10079789,0.215143225,0.180328325,0.180328325,-0.15358028,-0.15358028,0.097901593,0.097901593,0.005474871,0.041964934,0.004057569,0.004057569,-0.03299233,-0.03299233,0.015786625,0.015786625,0.036306896,0.036306896,0.06275717,0.06275717,-0.186800608,-0.186800608,-0.235503566,-0.021093233,-0.021093233,-0.016235067,-0.016235067,0.023055725,-0.076284961,-0.076284961,0.055540552,0.055540552,0.03293557,0.03293557,-0.138163728,-0.138163728,0.186669365,0.186669365,0.047407329,0.047407329,-0.016502385,-0.082996722,0.163227903,0.105441398,0.105441398,0.031283437,0.031283437,-0.053808498,-0.074266111,-0.074266111,-0.065490752,-0.065490752,-0.078372484,-0.078372484,0.056652325,0.056652325,-0.052944812,-0.052944812,-0.027313835,0.029237259,0.029237259,-0.057363577,-0.057363577,0.112978142,-0.147669749,-0.024145224,-0.024145224,-0.051616542,-0.051616542,-0.153293078,-0.153293078,0.06387763,0.082697038,0.082697038,0.035967322,0.035967322,-0.046656083,-0.046656083,-0.005796079,-0.005796079,0.155866995,0.041673809,0.041673809,-0.061297904,-0.061297904,0.067098887,-0.015941577,0.005898146,0.005898146,0.036149307,0.036149307,-0.027613718,-0.027613718,-0.150626572,-0.150626572,0.003031181,0.003031181,-0.036538342,0.041889928,-0.010135451,-0.010135451,-0.045126609,0.033692773,0.033692773,0.050844319,0.006164172,0.006164172,0.060912023,0.060912023,0.036041784,0.036041784,0.028774407,0.028774407,0.078484738,0.078484738,-0.001869097,-0.001869097,-0.056680822,-0.056680822,0.055414595,0.055414595,-0.006375798,-0.006375798,0.008293199,0.008293199,-0.048376607,-0.048376607,0.02685912,0.02685912,-0.043206831,-0.044281,-0.044281,-0.025086978,-0.025086978,-0.065027418,-0.009658969,-0.009658969,0.035428056,0.035428056,0.03941772,0.00586045,0.031261949,0.001469475,0.001469475,-0.066977616,-0.066977616,0.00186584,0.015199926,0.015199926,-0.019727907,-0.052501516,-0.052501516,-0.065332863,0.006339129,-0.000408145,-8.10E-05,0.000671359,0.000146343,0.000365294,0.000458951,0,0,0,0,0.000642439,0,0,-0.000245283,0,0,0,0,0,0,0,0,0.005374764,0.003475883,0,0,0,0
2016,-0.045164187,0.000629011,0.000252124,-0.003727856,0.013143665,0.013143665,0.001235883,-0.261400763,-0.261400763,0.071949868,-0.040774804,-0.267517225,0.20791518,-0.037915113,-0.037915113,0.110831927,-0.114400962,-0.161727698,-0.206736171,0.003397138,-0.005591536,-0.005591536,0.024212293,0.024212293,-0.011864196,-0.011864196,0.158217861,0.158217861,-0.147175773,-0.147175773,-0.14392966,0.137391667,-0.016471541,-0.016471541,0.052509003,0.052509003,0.054056467,0.054056467,0.019364337,-0.004538117,-0.004538117,0.001548432,0.001548432,0.049862309,0.139662329,0.139662329,0.01335719,0.01335719,-0.035521916,-0.035521916,-0.022375489,-0.035837454,-0.035837454,-0.024787006,-0.024787006,0.099856425,0.099856425,-0.231686253,-0.122994604,-0.122994604,0.010615234,0.010615234,0.033876506,0.033876506,-0.181018852,-0.181018852,0.057512421,-0.069097873,-0.069097873,-0.03793024,-0.03793024,-0.01228339,0.032566672,-0.101703467,-0.101703467,-0.067651252,-0.067651252,-0.051464889,0.021430239,0.021430239,-0.079087649,-0.079087649,-0.005363757,0.021669754,0.021669754,0.001289564,0.001289564,-0.014271417,-0.014271417,-0.035959292,-0.035959292,-0.145324417,-0.145324417,0.057966047,0.057966047,0.098299667,0.0040413,0.0040413,0.091612085,0.091612085,0.02038426,0.02038426,0.058719677,0.054503594,0.051550224,0.051550224,-0.031677554,-0.019541092,-0.019541092,0.012398372,0.012398372,-0.016047899,-0.016047899,-0.013079589,-0.013079589,-0.018205197,-0.018205197,0.029008377,0.029008377,0.052789071,-0.041983112,0.034996616,0.034996616,-0.125478761,-0.125478761,-0.059158225,-0.059158225,-0.0166763,-0.046379311,-0.046379311,-0.033003129,-0.033003129,-0.008233812,-0.008233812,0.026070731,0.026070731,0.018329073,0.018329073,0.00901934,0.00901934,0.06663489,0.06663489,-0.076647807,-0.037141488,0.000713628,0.000713628,0.017381557,-0.014044568,-0.014044568,-0.012183537,-0.012183537,-0.018759907,-0.018759907,0.023134806,0.023134806,-0.044392238,-0.044392238,0.052975655,0.025246133,0.025246133,0.069531835,0.042109385,0.042109385,0.001984445,0.001984445,-0.002625195,0.036421295,0.036421295,-0.017719079,-0.017719079,-0.057868853,-0.057868853,-0.048973742,-0.048973742,-0.012164027,-0.023144139,-0.028974831,-0.000210567,-2.32E-05,0.000780605,0.000236567,0.000299538,0.000569901,0,0,0,0,0.000449771,0,0,-0.000186228,0,0,0,0,0,0,0,0,0.004032995,0.004341119,0,0,0,0
2017,0.043025142,0.000673186,-0.00012251,-0.000269319,0.012577162,0.012577162,0.001609695,-0.272353504,-0.272353504,-0.040076635,0.121510134,-0.256234715,0.2056269,-0.141062383,0.134827675,-0.029630736,-0.029630736,0.068866404,0.169329162,-0.004830765,0.009949379,-0.021971567,-0.021971567,-0.010363853,-0.010363853,-0.000844821,-0.000844821,0.013120744,0.013120744,-0.202546686,-0.202546686,-0.01785651,-0.01785651,-0.089402382,-0.089402382,-0.185251996,-0.185251996,-0.045410773,-0.07310388,-0.004191719,-0.004191719,0.053468426,0.020158955,-0.00419406,-0.02294511,0.178707976,0.178707976,-0.12048574,-0.12048574,0.005171365,0.005171365,-0.012745635,-0.012745635,-0.016940248,-0.107769833,-0.107769833,-0.030518567,-0.030518567,0.148338013,0.049531165,0.049531165,-0.04662085,-0.04662085,-0.053128297,-0.053128297,0.067720974,0.067720974,-0.126216585,-0.126216585,0.032360889,0.032360889,0.021931461,-0.006029749,-0.00374485,-0.00374485,-0.084862463,-0.084862463,0.059838194,0.059838194,-0.016865394,-0.03839526,0.004806169,0.004806169,-0.112543694,-0.112543694,0.057249239,0.057249239,-0.047111369,-0.047111369,-0.043534228,-0.043534228,0.112534522,0.112534522,-0.087585593,-0.00189148,-0.00189148,-0.077355478,0.108042362,0.052127356,0.052127356,-0.082447001,-0.082447001,0.016356729,0.016356729,0.091486978,0.091486978,0.085114353,0.034436391,0.034436391,0.029350171,0.025474822,0.025474822,0.020139689,0.020139689,-0.030229826,-0.030229826,-0.006151192,-0.006151192,-0.0471645,-0.0471645,-0.003836785,-0.003836785,0.001234888,0.001234888,-0.076335372,-0.076335372,-0.023918037,-0.023918037,-0.055910768,0.019472681,0.019472681,-0.01519237,-0.01519237,0.045022685,0.045022685,0.067361791,0.012200705,0.012200705,0.068123412,0.068123412,-0.014257931,-0.014257931,0.066856077,0.066856077,0.003096723,0.003096723,0.001936395,0.021354048,0.021354048,0.018636457,0.018636457,-0.017186575,-0.017186575,0.027145329,0.027145329,-0.030158185,-0.030158185,-0.014050515,-0.014050515,-0.024459662,-0.024459662,-0.019272628,-0.019272628,0.021130516,0.017847778,0.02522154,0.02522154,-0.008365617,-0.008365617,0.026458376,0.029647515,-0.043179555,0.033238265,0.033238265,0.020097793,0.03142416,0.03142416,-0.000173899,-5.75E-05,0.000665606,0.000342028,0.00013698,0.000645909,0,0,0,0,0.000384098,0,0,-0.000172723,0,0,0,0,0,0,0,0,0.00465725,0.003704403,0,0,0,0
2018,-0.041828153,0.000660125,0.000150803,-0.000927759,-0.01258001,-0.01258001,-0.09413607,-0.002986142,-0.265772637,-0.265772637,-0.022744099,0.000365502,0.253751353,-0.125615157,0.001690362,0.001690362,0.122682657,0.081337555,-0.240322319,-0.007764421,0.006732582,0.006732582,0.023683539,0.023683539,-0.005465683,0.086038987,0.086038987,0.009798656,0.009798656,-0.025757435,-0.019950655,-0.205929189,-0.205929189,0.223346713,0.223346713,0.023166173,-0.017615561,-0.041501341,-0.008453964,-0.020977348,-0.020977348,-0.084704911,-0.084704911,-0.123906535,-0.123906535,0.03165691,-0.001918951,-0.001918951,-0.112503998,-0.112503998,0.119285973,0.119285973,-0.071333502,-0.071333502,-0.236842414,-0.004203724,-0.004203724,0.000549541,0.000549541,-0.011014151,-0.011014151,0.019962697,0.001606279,0.011949814,0.011949814,0.028601641,0.117994575,0.117994575,-0.034422729,0.050094235,0.050094235,-0.022652285,0.047890786,0.047890786,-0.020625529,-0.037819206,0.0068186,0.0068186,0.021656143,0.056625611,0.056625611,0.034271236,0.034271236,-0.123388558,-0.125216725,-0.125216725,0.013565636,0.013565636,0.045543672,0.045543672,-0.05715781,-0.05715781,-0.099288206,-0.061330986,-0.014722154,-0.014722154,0.093906702,0.093906702,-0.004080432,-0.004080432,0.0223564,0.0223564,-0.062219103,0.058126015,-0.124895279,-0.124895279,-0.058563164,-0.058563164,-0.054382552,-0.054382552,0.003397462,0.003397462,0.002752772,0.014283689,-0.063467055,-0.063467055,-0.04030487,-0.04030487,-0.00130784,-0.00130784,0.060840346,0.029084681,0.040419645,0.040419645,-0.017285092,-0.017285092,-0.001530751,-0.001530751,0.063814033,0.063814033,0.030042806,0.030042806,-0.034285746,-0.034285746,-0.021124381,-0.021124381,0.008186813,0.008186813,-0.01778665,0.004254605,0.004254605,0.004824344,0.004824344,0.023598712,-0.043302406,-0.043302406,-0.021173896,-0.021173896,-0.054408701,-0.054408701,0.050449394,0.050449394,0.042730723,-0.037485003,-0.037485003,0.03049233,0.03049233,0.014503863,0.014503863,-0.136515934,-0.044304884,-0.044304884,-0.011608568,-0.011608568,0.0290999,0.0290999,0.01672402,0.01672402,-0.001298944,-0.001298944,-0.047020939,-0.047020939,0.030734901,0.030734901,0.006370024,0.027467047,-0.019231834,-0.000275073,-0.000115868,0.000563234,0.000166148,0.000175265,0.000558176,0,0,0,0,0.000284808,0,0,0.00016776,0,0,0,0,0,0,0,0,0.004202909,0.003948072,0,0,0,0
2019,-0.045304993,0.000680489,-0.000139747,-0.001188785,0.014585951,0.014585951,-0.089669329,-0.264469948,-0.264469948,-0.095356431,0.003977082,-0.237255848,-0.218124987,-0.00777784,-0.00777784,0.176591577,-0.169359648,-0.169359648,0.005045078,-0.009584226,-0.008017309,0.009553707,0.009553707,0.027189604,0.027189604,-0.087550704,-0.087550704,0.001775803,0.001775803,-0.007413463,-0.007413463,0.215541239,0.215541239,0.213493912,0.213493912,0.043368142,0.06742116,0.025576663,-0.013407354,0.012902572,0.012902572,-0.024143443,-0.024143443,-0.014225536,-0.045481236,-0.176778749,0.005461211,-0.015278307,0.222088606,0.124417936,0.124417936,-0.014043031,-0.014043031,0.01590607,-0.120914731,-0.120914731,0.079205288,0.079205288,-0.015739028,-0.015739028,0.042615216,0.042615216,0.023542904,0.023542904,-0.007279588,-0.018076367,-0.057492655,-0.057492655,0.085885109,0.019196859,-0.037360934,-0.037360934,0.033181893,0.033181893,-0.065423298,-0.065423298,-0.016578001,0.033370002,0.033370002,0.067326166,0.067326166,-0.034146994,-0.034146994,0.106066602,-0.003709189,-0.003709189,-0.04805364,-0.04805364,0.061734955,-0.090407055,-0.053466763,-0.053466763,-0.024019425,-0.024019425,0.022515086,0.022515086,-0.000295218,-0.000295218,-0.08777159,-0.08777159,0.018650534,-0.013787142,-0.013787142,-0.027705013,-0.027705013,-0.022321694,0.003003323,0.003003323,-0.018068658,-0.018068658,-0.02056558,-0.02056558,-0.042445747,-0.042445747,-0.051965574,-0.051965574,-0.046494067,-0.034171237,0.084716624,0.084716624,0.033867845,0.033867845,0.049721979,0.049721979,0.029291287,-0.045954642,-0.045954642,0.119333804,0.059754617,0.059754617,0.024909976,0.024909976,-0.053722401,-0.053722401,-0.048182733,-0.048182733,0.091464732,0.078674978,0.078674978,0.047793881,0.047793881,-0.011231826,-0.011231826,0.028802303,0.028802303,-0.034881211,-0.034881211,-0.051649421,-0.051649421,0.082109638,-0.024113116,-0.024113116,0.023280624,0.023280624,0.041444373,0.041444373,0.038446599,0.038446599,0.035657064,0.035657064,-0.06388065,-0.06388065,-0.001201843,-0.001201843,-0.012928548,-0.00852552,-0.00852552,0.002358958,0.002358958,-0.009950102,-0.009950102,0.052760074,0.039536429,0.012450303,-0.000545255,-0.000545255,0.066574106,-0.000348596,-0.000179673,0.000465749,0.000127013,0.000171987,0.000527788,0,0,0,0,0.000372657,0,0,0.000225083,0,0,0,0,0,0,0,0,0.004638109,0.004685679,0,0,0,0
